0.09134218448740623,0.03677849156982082
-0.5920767219691233,2.521914180482378
-0.5874327828727292,2.519875788878725
-0.5827879756803038,2.517852242476086
-0.5781424760210899,2.51584361561773
-0.5734964568864485,2.513849982109754
-0.5688500886861731,2.511871415220724
-0.5642035393032475,2.509907987681172
-0.5595569741470841,2.50795977168296
-0.5549105562053144,2.506026838878522
-0.5502644460941472,2.504109260379971
-0.5456188021073652,2.502207106758096
-0.5409737802639825,2.500320448041239
-0.5363295343546128,2.498449353714061
-0.5316862159865895,2.496593892716199
-0.5270439746278716,2.494754133440827
-0.5224029576497712,2.492930143733112
-0.5177633103685464,2.491121990888576
-0.5131251760858863,2.489329741651366
-0.5084886961283227,2.487553462212438
-0.5038540098856114,2.485793218207661
-0.4992212548480914,2.484049074715827
-0.4945905666430845,2.482321096256599
-0.4899620790703361,2.480609346788381
-0.4853359241365406,2.478913889706107
-0.4807122320889778,2.47723478783898
-0.4760911314482838,2.475572103448134
-0.4714727490403847,2.473925898224241
-0.4668572100276197,2.472296233285056
-0.4622446379390704,2.470683169172913
-0.4576351547001335,2.469086765852164
-0.4530288806613483,2.467507082706569
-0.4484259346265048,2.465944178536645
-0.4438264338800553,2.464398111556964
-0.439230494213853,2.462868939393417
-0.4346382299532279,2.461356719080434
-0.4300497539824374,2.459861507058173
-0.4254651777694867,2.458383359169675
-0.4208846113903622,2.456922330657985
-0.4163081635526825,2.455478476163254
-0.4117359416187816,2.454051849719802
-0.4071680516282523,2.45264250475317
-0.4026045983199596,2.451250494077149
-0.3980456851535417,2.449875869890787
-0.3934914143304132,2.448518683775378
-0.3889418868142839,2.447178986691446
-0.3843972023512172,2.445856828975713
-0.3798574594892324,2.444552260338051
-0.375322755597464,2.443265329858442
-0.3707931868849038,2.441996085983915
-0.3662688484187274,2.440744576525496
-0.3617498341422187,2.439510848655147
-0.3572362368923179,2.438294948902712
-0.352728148416779,2.43709692315286
-0.3482256593909816,2.435916816642039
-0.3437288594343839,2.434754673955435
-0.3392378371266329,2.433610539023941
-0.3347526800233535,2.432484455121132
-0.3302734746716139,2.431376464860262
-0.325800306625085,2.430286610191264
-0.3213332604589058,2.429214932397777
-0.3168724197842518,2.428161472094185
-0.3124178672626374,2.427126269222678
-0.3079696846199394,2.426109363050331
-0.3035279526601668,2.425110792166213
-0.2990927512789777,2.424130594478517
-0.2946641594769538,2.423168807211713
-0.2902422553726438,2.422225466903734
-0.2858271162153803,2.421300609403195
-0.2814188183978755,2.420394269866632
-0.2770174374686157,2.419506482755782
-0.2726230481440492,2.418637281834898
-0.2682357243205783,2.417786700168097
-0.2638555390863696,2.416954770116742
-0.2594825647329823,2.416141523336866
-0.2551168727668217,2.41534699077664
-0.2507585339204362,2.414571202673876
-0.2464076181636395,2.41381418855357
-0.2420641947144949,2.413075977225497
-0.2377283320501528,2.412356596781847
-0.2334000979175313,2.411656074594907
-0.2290795593438929,2.410974437314791
-0.2247667826472643,2.410311710867215
-0.220461833446753,2.409667920451331
-0.2161647766727446,2.409043090537606
-0.2118756765769821,2.408437244865744
-0.2075945967425527,2.407850406442682
-0.203321600093766,2.40728259754062
-0.1990567489059434,2.406733839695118
-0.1948001048151185,2.406204153703244
-0.1905517288276513,2.405693559621779
-0.1863116813297661,2.405202076765484
-0.1820800220970192,2.404729723705418
-0.1778568103036892,2.404276518267322
-0.1736421045321153,2.403842477530064
-0.1694359627819668,2.403427617824139
-0.1652384424794624,2.403031954730234
-0.1610496004865413,2.402655503077855
-0.1568694931099849,2.402298276944025
-0.1526981761104995,2.401960289652027
-0.1485357047117656,2.401641553770235
-0.1443821336094477,2.401342081110988
-0.1402375169801833,2.401061882729548
-0.1361019084905411,2.400800968923107
-0.1319753613059692,2.400559349229882
-0.1278579280997163,2.400337032428251
-0.1237496610617478,2.40013402653598
-0.1196506119076509,2.399950338809501
-0.115560831887543,2.399785975743269
-0.1114803717949676,2.399640943069183
-0.1074092819758059,2.399515245756075
-0.1033476123371878,2.399408888009267
-0.09929541235641942,2.399321873270205
-0.09525273108992542,2.399254204216155
-0.09121961718220245,2.399205882759966
-0.08719611887480658,2.399176910049913
-0.08318228401536093,2.399167286469599
-0.07917816006658819,2.399177011637939
-0.07518379411538777,2.399206084409198
-0.07119923288193858,2.399254502873112
-0.06722452272884916,2.399322264355078
-0.06325970967035162,2.3994093654164
-0.05930483938153524,2.399515801854623
-0.05535995720764186,2.399641568703925
-0.05142510817341136,2.399786660235583
-0.04750033699247991,2.399951069958502
-0.04358568807684898,2.400134790619822
-0.03968120554641211,2.400337814205583
-0.03578693323855412,2.400560131941472
-0.03190291471782222,2.400801734293618
-0.02802919328566998,2.401062610969478
-0.02416581199028361,2.401342750918769
-0.02031281363648942,2.401642142334479
-0.01647024079574755,2.40196077265394
-0.01263813581623645,2.402298628559969
-0.008816540833029636,2.402655695982071
-0.005005497778370226,2.403031960097704
-0.001205048392047797,2.403427405333619
0.002584765768123068,2.40384201536725
0.006363903315716655,2.404275773128173
0.01013232302498984,2.404728660799627
0.01388998382007433,2.405200659820098
0.01763684476403361,2.405691750884955
0.02137286504781017,2.406201913948154
0.0250980039790343,2.406731128223999
0.02881222097070794,2.407279372188956
0.03251547552975242,2.407846623583531
0.03620772724541336,2.4084328594142
0.03988893577752425,2.409038055955389
0.04355906084462185,2.409662188751526
0.04721806221191018,2.410305232619122
0.05086589967906557,2.410967161648918
0.0545025330678808,2.411647949208087
0.05812792220974543,2.412347567942474
0.06174202693295604,2.413065989778893
0.06534480704984991,2.413803185927467
0.06893622234375714,2.41455912688402
0.0725162325557737,2.415333782432508
0.07608479737134108,2.416127121647496
0.07964187640662898,2.416939112896681
0.08318742919472571,2.417769723843454
0.08672141517161251,2.418618921449499
0.09024379366193949,2.419486671977435
0.09375452386457456,2.420372940993499
0.09725356483793597,2.421277693370248
0.1007408754850972,2.422200893289322
0.104216414538656,2.423142504244214
0.1076801405453635,2.424102489043093
0.1111320118505106,2.425080809811636
0.1145719865820543,2.426077427995914
0.118000022634497,2.427092304365274
0.1214160776524867,2.428125399015281
0.1248201090141532,2.429176671370651
0.1282120738141592,2.430246080188231
0.1315919288464687,2.431333583559984
0.1349596305868167,2.432439138916002
0.1383151351748775,2.433562703027528
0.1416583983961224,2.434704232010003
0.144989375663361,2.435863681326117
0.1483080219979468,2.437041005788876
0.1516142920106641,2.438236159564682
0.1549081398822495,2.439449096176415
0.1581895193435758,2.440679768506523
0.1614583836554641,2.44192812880012
0.1647146855881267,2.443194128668079
0.167958377400227,2.444477719090133
0.1711894108175403,2.445778850417971
0.1744077370112233,2.447097472378327
0.1776133065756579,2.448433534076067
0.180806069505872,2.44978698399727
0.1839859751745264,2.451157770012294
0.1871529723084476,2.452545839378832
0.1903070089647044,2.453951138744952
0.1934480325062047,2.455373614152126
0.1965759895768083,2.456813211038235
0.1996908260759365,2.458269874240551
0.2027924871326729,2.459743547998703
0.2058809170793268,2.461234175957609
0.208956059424459,2.462741701170386
0.2120178568253456,2.464266066101227
0.2150662510598685,2.465807212628242
0.2181011829978136,2.467365082046272
0.2211225925715603,2.468939615069652
0.2241304187461517,2.470530751834946
0.2271245994887115,2.47213843190363
0.2301050717372107,2.473762594264731
0.2330717713685423,2.475403177337424
0.2360246331659075,2.47706011897356
0.2389635907854685,2.478733356460165
0.2418885767222742,2.480422826521855
0.2447995222754064,2.482128465323212
0.2476963575123542,2.483850208471085
0.2505790112325704,2.485587991016827
0.2534474109301983,2.487341747458465
0.2563014827559419,2.489111411742796
0.2591411514780455,2.490896917267404
0.2619663404423762,2.492698196882608
0.2647769715315551,2.494515182893311
0.2675729651231309,2.496347807060784
0.2703542400467572,2.498196000604336
0.2731207135403434,2.500059694202915
0.2758723012051478,2.501938817996597
0.2786089169597836,2.503833301587977
0.2813304729931021,2.505743074043462
0.284036879715914,2.507668063894445
0.2867280457115254,2.509608199138378
0.2894038776850352,2.511563407239722
0.2920642804113649,2.513533615130777
0.2947091566819831,2.515518749212382
0.2973384072502761,2.517518735354498
0.2999519307755243,2.519533498896649
0.3025496237654415,2.521562964648213
0.3051313805172363,2.523607056888595
0.3076970930571318,2.525665699367229
0.310246651078315,2.527738815303429
0.3127799418772468,2.529826327386092
0.3152968502882941,2.53192815777323
0.3177972586166189,2.534044228091322
0.3202810465692723,2.536174459434507
0.3227480911844344,2.538318772363581
0.325198266758736,2.540477086904813
0.3276314447726062,2.542649322548565
0.3300474938135701,2.544835398247707
0.3324462794974343,2.547035232415829
0.3348276643872903,2.549248742925236
0.3371915079102632,2.551475847104721
0.3395376662719231,2.553716461737105
0.3418659923682842,2.555970503056542
0.3441763356953209,2.558237886745585
0.3464685422558914,2.560518527931987
0.3487424544640034,2.562812341185245
0.3509979110463217,2.565119240512873
0.3532347469408207,2.567439139356396
0.3554527931924852,2.569771950587049
0.3576518768459603,2.572117586501183
0.3598318208350392,2.574475958815352
0.3619924438688776,2.576846978661091
0.3641335603148335,2.579230556579351
0.3662549800777881,2.581626602514595
0.3683565084758504,2.584035025808544
0.3704379461123004,2.586455735193545
0.3724990887436403,2.588888638785564
0.374539727143621,2.591333644076795
0.3765596469630903,2.593790657927832
0.378558628585522,2.596259586559461
0.3805364469780615,2.598740335543974
0.3824928715379306,2.601232809796054
0.3844276659340228,2.603736913563187
0.386340587943508,2.60625255041558
0.3882313892832772,2.608779623235583
0.3900998154360187,2.611318034206584
0.3919456054707445,2.613867684801364
0.3937684918575518,2.616428475769887
0.3955682002764154,2.61900030712651
0.3973444494197719,2.621583078136594
0.3990969507886853,2.624176687302474
0.4008254084823374,2.626781032348786
0.4025295189805949,2.629396010207119
0.4042089709194007,2.632021516999967
0.4058634448587062,2.634657448023936
0.4074926130426713,2.637303697732214
0.4090961391518286,2.639960159716249
0.4106736780469159,2.642626726686594
0.4122248755040428,2.645303290452921
0.4137493679408784,2.647989741903141
0.415246782133492,2.650685970981608
0.4167167349235062,2.653391866666362
0.4181588329151714,2.656107316945386
0.4195726721619792,2.658832208791811
0.4209578378424049,2.661566428138068
0.4223139039243527,2.664309859848893
0.4236404328178647,2.667062387693177
0.4249369750156309,2.669823894314592
0.4262030687208209,2.672594261200957
0.4274382394617395,2.675373368652275
0.428641999692783,2.678161095747384
0.429813848381157,2.680957320309195
0.4309532705787893,2.683761918868405
0.4320597369788504,2.686574766625665
0.4331327034562732,2.689395737412109
0.4341716105916265,2.692224703648182
0.4351758831776903,2.695061536300692
0.4361449297080275,2.697906104838012
0.4370781418468533,2.700758277183331
0.43797489387943,2.703617919665898
0.4388345421422327,2.706484896970142
0.4396564244320547,2.709359072082589
0.4404398593932319,2.712240306236456
0.4411841458820896,2.715128458853853
0.4418885623077195,2.718023387485437
0.4425523659481285,2.720924947747447
0.443174792240784,2.723832993255954
0.443755054046536,2.726747375558245
0.4442923408858491,2.72966794406116
0.4447858181462625,2.732594545956271
0.4452346262599157,2.735527026141752
0.4456378798499859,2.738465227140767
0.4459946668447959,2.741408989016216
0.4463040475583372,2.744358149281692
0.4465650537358953,2.747312542808424
0.446776687563435,2.750272001728042
0.4469379206393422,2.753236355330966
0.4470476929070857,2.756205429960185
0.4471049115473305,2.759179048900223
0.4471084498279576,2.762157032261038
0.4470571459104506,2.76513919685664
0.4469498016110272,2.768125356078125
0.4467851811148864,2.771115319760878
0.4465620096418874,2.774108894045671
0.4462789720619524,2.77710588123331
0.4459347114584654,2.780106079632554
0.4455278276378947,2.783109283400953
0.4450568755838709,2.786115282378257
0.4445203638539232,2.789123861912024
0.4439167529170914,2.792134802675045
0.4432444534306182,2.795147880474174
0.4425018244539643,2.798162866050121
0.4416871715983906,2.8011795248678
0.4407987451104311,2.804197616896699
0.4398347378876105,2.807216896380829
0.4387932834248571,2.810237111597709
0.4376724536901685,2.813258004605837
0.436470256928189,2.816279310980101
0.4351846353905675,2.819300759534501
0.4338134629920894,2.82232207203158
0.4323545428918683,2.825342962877917
0.4308056049991001,2.828363138804975
0.4291643034032512,2.831382298534621
0.4274282137288934,2.834400132428562
0.4255948304158431,2.837416322120934
0.423661563925782,2.840430540133253
0.4216257378771072,2.843442449470886
0.4194845861104484,2.846451703200199
0.4172352496880424,2.849457944005493
0.4148747738310619,2.852460803724818
0.4124001047999941,2.855459902863738
0.4098080867243256,2.858454850086082
0.4070954583890531,2.861445241680723
0.4042588499871014,2.86443066100337
0.4012947798482887,2.867410677892414
0.3981996511574724,2.870384848057783
0.3949697486765316,2.873352712441857
0.3916012354873032,2.87631379655141
0.3880901497751953,2.87926760975965
0.384432401676215,2.882213644577422
0.3806237702134935,2.885151375892678
0.3766599003530459,2.888080260177429
0.372536300212706,2.890999734661424
0.3682483384626776,2.893909216471942
0.3637912419612517,2.896808101739214
0.3591600936747839,2.89969576466713
0.3543498309372023,2.90257155656911
0.3493552441110244,2.905434804869222
0.344170975719205,2.908284812068949
0.3387915201252329,2.911120854680268
0.3332112238474833,2.913942182126152
0.3274242866033244,2.916748015610001
0.3214247631885248,2.919537546956046
0.3152065663082652,2.922309937423358
0.3087634704876593,2.925064316496717
0.3020891172015004,2.927799780658479
0.2951770213758761,2.930515392146305
0.2880205794270225,2.933210177702716
0.2806130790163312,2.935883127323479
0.272947710713667,2.93853319301307
0.2650175817743801,2.941159287556843
0.2568157322480152,2.943760283321054
0.2483351536485697,2.946335011093467
0.239568810426203,2.948882258979257
0.2305096644888654,2.951400771368647
0.2211507030275559,2.953889247995045
0.2114849699010845,2.95634634310455
0.2015056008334852,2.958770664760101
0.1912058626692731,2.961160774306005
0.1805791969164775,2.9635151860211
0.1696192677847305,2.965832366991299
0.1583200148926045,2.968110737234844
0.1466757107752913,2.970348670115894
0.1346810232671554,2.972544493084355
0.1223310827640171,2.974696488781685
0.10962155428444,2.976802896553935
0.0965487141476746,2.978861914414265
0.08310953096699714,2.980871701497304
0.06930175052088491,2.982830381047235
0.05512398391108457,2.984736043979724
0.04057579824734842,2.986586753054999
0.02565780891598594,2.988380547695051
0.01037177229579185,2.990115449472196
-0.005279322413176081,2.991789468288549
-0.02129116378133038,2.993400609256799
-0.03765803288439917,2.994946880281274
-0.05437272407756204,2.996426300325365
-0.07142647384983564,2.997836908336448
-0.08880889990704836,2.999176772783055
-0.106507952688218,3.000444001741416
-0.1245098815154775,3.00163675344985
-0.1427992175003789,3.002753247230701
-0.1613587751720256,3.003791774660934
-0.1801696745472929,3.004750710854962
-0.1992113850300487,3.005628525707763
-0.2184617921054725,3.006423794933266
-0.2378972872957839,3.007135210723733
-0.257492881276746,3.00776159185064
-0.277222339440048,3.008301893027484
-0.2970583385458427,3.00875521336003
-0.3169726424722666,3.009120803720455
-0.3369362944606809,3.009398072898157
-0.3569198227099986,3.009586592401715
-0.3768934557157314,3.009686099812799
-0.3968273434070731,3.009696500622942
-0.4166917799253857,3.009617868516896
-0.436457423823658,3.009450444100477
-0.456095511551382,3.009194632105123
-0.475578060320448,3.008850997134295
-0.4948780568099415,3.008420258047347
-0.5139696286441523,3.007903281103065
-0.5328281961411683,3.007301072007285
-0.5514306024517562,3.006614767025682
-0.5697552208580162,3.005845623334212
-0.5877820386504437,3.004995008785154
-0.6054927176205334,3.004064391266877
-0.6228706317737502,3.003055327830605
-0.6399008833627148,3.001969453748261
-0.6565702987534126,3.000808471652609
-0.6728674059581846,2.999574140895468
-0.6887823958987713,2.998268267242203
-0.704307069602262,2.99689269300231
-0.7194347735901957,2.995449287676999
-0.7341603257050294,2.993939939186248
-0.7484799335413624,2.992366545720168
-0.7623911075223244,2.990731008243313
-0.775892570498392,2.989035223665821
-0.7889841655569934,2.987281078682487
-0.8016667635281213,2.985470444269817
-0.8139421714622214,2.983605170822114
-0.8258130431506659,2.981687083900292
-0.8372827925605669,2.979717980561659
-0.8483555108711042,2.977699626234802
-0.8590358876289083,2.975633752101176
-0.8693291363892917,2.973522052943511
-0.8792409250772376,2.971366185420735
-0.8887773111886477,2.969167766729524
-0.8979446818565573,2.966928373613624
-0.9067496987286522,2.964649541683664
-0.9151992475392232,2.96233276501214
-0.9233003922101621,2.959979495970385
-0.9310603332786362,2.957591145276746
-0.9384863704235542,2.95516908222758
-0.9455858688459053,2.952714635085144
-0.952366229248967,2.950229091598771
-0.9588348611612089,2.947713699638207
-0.9649991593467588,2.945169667919936
-0.9708664830538987,2.942598166809647
-0.9764441378609636,2.940000329185742
-0.9817393598896234,2.937377251350685
-0.9867593021680476,2.934729993978546
-0.9915110229394493,2.932059583088638
-0.9960014757253541,2.929367011036479
-1.000237500966595,2.926653237514484
-1.004225819078757,2.923919190555918
-1.007973024771943,2.921165767536601
-1.01148558249759,2.918393836169664
-1.014769822897012,2.915604235489472
-1.017831940137877,2.912797776821439
-1.020677990035394,2.909975244735074
-1.023313888864938,2.907137397978077
-1.025745412781961,2.904284970389778
-1.027978197773515,2.901418671792533
-1.030017740073333,2.898539188860099
-1.031869396979581,2.895647185962213
-1.033538388020657,2.892743305984895
-1.035029796420372,2.88982817112618
-1.036348570818974,2.886902383667147
-1.037499527211346,2.883966526718295
-1.03848735106788,2.881021164941397
-1.039316599607495,2.87806684524708
-1.03999170419564,2.875104097468511
-1.040516972843252,2.87213343501152
-1.040896592785499,2.869155355481694
-1.041134633121485,2.86617034128891
-1.041235047498492,2.863178860229855
-1.041201676826184,2.86018136604909
-1.04103825200808,2.857178298979268
-1.040748396679138,2.85417008626107
-1.040335629939741,2.851157142643503
-1.039803369077607,2.848139870865111
-1.039154932270316,2.845118662116795
-1.03839354126211,2.842093896486732
-1.037522324009549,2.839065943388118
-1.036544317291349,2.836035161970199
-1.035462469278543,2.833001901513294
-1.034279642061555,2.829966501808256
-1.032998614131551,2.826929293521052
-1.031622082813729,2.823890598542893
-1.030152666650786,2.820850730326527
-1.028592907735109,2.817809994209175
-1.026945273988624,2.814768687722605
-1.025212161389505,2.811727100890852
-1.023395896145257,2.808685516516047
-1.021498736811859,2.805644210452807
-1.019522876358941,2.802603451871636
-1.017470444181049,2.79956350351175
-1.015343508055331,2.796524621923772
-1.013144076045984,2.793487057702646
-1.010874098356032,2.790451055711201
-1.008535469127042,2.787416855294715
-1.006130028187498,2.784384690486828
-1.00365956275061,2.781354790207163
-1.001125809062445,2.778327378450991
-0.9985304540012359,2.775302674471237
-0.9958751366288645,2.772280892953151
-0.9931614496954843,2.769262244181941
-0.99039094109828,2.766246934203633
-0.9875651152954458,2.763235164979469
-0.9846854346763616,2.760227134534037
-0.9817533208891224,2.757223037097483
-0.9787701561263806,2.754223063241943
-0.9757372843706673,2.751227400012504
-0.9726560126001959,2.748236231052884
-0.9695276119562428,2.745249736726046
-0.9663533188731382,2.742268094229954
-0.9631343361719474,2.739291477708688
-0.959871834118825,2.736320058359061
-0.9565669514491153,2.733354004532975
-0.9532207963581606,2.730393481835643
-0.9498344474598407,2.727438653219878
-0.9464089547137714,2.72448967907658
-0.9429453403221745,2.721546717321617
-0.939444599597275,2.718609923479175
-0.9359077018002206,2.715679450761814
-0.9323355909523334,2.712755450147268
-0.9287291866196451,2.709838070452206
-0.9250893846714939,2.706927458402996
-0.9214170580140641,2.704023758703666
-0.9177130572996508,2.701127114101125
-0.913978211612447,2.698237665447773
-0.9102133291315968,2.695355551761601
-0.9064191977723067,2.692480910283889
-0.9025965858056745,2.689613876534583
-0.8987462424579944,2.686754584365461
-0.8948688984901871,2.683903166011159
-0.8909652667580342,2.681059752138158
-0.8870360427538354,2.678224471891791
-0.8830819051301633,2.675397452941391
-0.8791035162062335,2.672578821523582
-0.8751015224575827,2.669768702483872
-0.8710765549895092,2.666967219316541
-0.8670292299949274,2.664174494202936
-0.8629601491970823,2.66139064804821
-0.8588699002776956,2.658615800516588
-0.8547590572910122,2.655850070065189
-0.8506281810642435,2.653093573976497
-0.8464778195848426,2.65034642838948
-0.8423085083751186,2.647608748329483
-0.8381207708545523,2.644880647736854
-0.8339151186902949,2.642162239494436
-0.8296920521362199,2.639453635453902
-0.8254520603609361,2.63675494646102
-0.8211956217651227,2.634066282379864
-0.8169232042885949,2.631387752116027
-0.8126352657073759,2.62871946363885
-0.8083322539212218,2.626061524002746
-0.8040146072318118,2.623414039367595
-0.7996827546120359,2.620777115018305
-0.7953371159665857,2.618150855383514
-0.7909781023842199,2.615535364053512
-0.7866061163819509,2.61293074379738
-0.782221552141443,2.610337096579388
-0.7778247957378691,2.607754523574674
-0.7734162253615265,2.605183125184237
-0.7689962115324029,2.602623001049264
-0.7645651173079726,2.600074250064803
-0.7601232984844443,2.597536970392841
-0.7556711037916759,2.595011259474759
-0.7512088750819623,2.592497214043231
-0.7467369475129497,2.589994930133558
-0.7422556497247962,2.587504503094469
-0.737765304011869,2.585026027598411
-0.7332662264890597,2.58255959765132
-0.7287587272530049,2.580105306601947
-0.7242431105382832,2.577663247150679
-0.7197196748688336,2.575233511357937
-0.7151887132047151,2.572816190652141
-0.7106505130843775,2.570411375837239
-0.7061053567625762,2.56801915709985
-0.7015535213441184,2.56563962401601
-0.6969952789135151,2.563272865557541
-0.6924308966607365,2.560918970098057
-0.6878606370031592,2.558578025418612
-0.6832847577038569,2.556250118713029
-0.6787035119863187,2.553935336592865
-0.674117148645777,2.551633765092099
-0.6695259121571675,2.549345489671478
-0.6649300427799301,2.547070595222594
-0.6603297766596548,2.544809166071651
-0.6557253459267729,2.542561285982978
-0.6511169787922989,2.540327038162252
-0.6465048996407891,2.538106505259478
-0.6418893291205662,2.53589976937171
-0.6372704842313208,2.533706912045536
-0.6326485784091436,2.53152801427932
-0.6280238216091282,2.529363156525232
-0.6233964203855433,2.52721241869104
-0.6187665779697294,2.525075880141709
-0.6141344943457371,2.522953619700783
-0.6095003663238157,2.520845715651579
