0.09134218448740623,0.03677849156982082
-0.6048643876117803,2.518752245738172
-0.6002267488843859,2.516673287166227
-0.5955876378506882,2.514608916603611
-0.5909472393195521,2.512559210180877
-0.5863057352632607,2.510524243491539
-0.5816633048793918,2.508504091592221
-0.5770201246509191,2.506498829002626
-0.5723763684046635,2.504508529705365
-0.5677322073681117,2.502533267145647
-0.563087810224666,2.500573114230814
-0.5584433431673508,2.49862814332975
-0.5537989699510782,2.496698426272166
-0.5491548519434398,2.494784034347741
-0.5445111481741425,2.492885038305162
-0.5398680153830818,2.491001508351027
-0.5352256080671273,2.489133514148664
-0.5305840785256167,2.487281124816803
-0.5259435769046688,2.485444408928183
-0.5213042512402574,2.483623434508026
-0.516666247500187,2.481818269032445
-0.5120297096248999,2.480028979426726
-0.5073947795672551,2.478255632063556
-0.502761597331208,2.476498292761137
-0.4981303010095096,2.474757026781235
-0.4935010268203988,2.473031898827143
-0.4888739091433556,2.47132297304158
-0.4842490805538969,2.469630313004497
-0.4796266718575168,2.467953981730843
-0.4750068121227116,2.466294041668242
-0.470389628713185,2.464650554694619
-0.4657752473192266,2.463023582115769
-0.4611637919882869,2.461413184662863
-0.4565553851548007,2.459819422489908
-0.4519501476692293,2.458242355171151
-0.4473481988264169,2.456682041698441
-0.4427496563932071,2.455138540478542
-0.4381546366353988,2.453611909330409
-0.4335632543440303,2.452102205482422
-0.4289756228610307,2.450609485569584
-0.4243918541042274,2.449133805630684
-0.4198120585917838,2.447675221105435
-0.4152363454660131,2.446233786831572
-0.4106648225166549,2.444809557041938
-0.4060975962035809,2.443402585361533
-0.4015347716789852,2.442012924804551
-0.3969764528090285,2.440640627771391
-0.3924227421950218,2.439285746045659
-0.3878737411940745,2.437948330791147
-0.3833295499393202,2.436628432548805
-0.3787902673596404,2.435326101233707
-0.3742559911989846,2.434041386131994
-0.3697268180352274,2.43277433589783
-0.3652028432986351,2.431524998550345
-0.3606841612899134,2.430293421470574
-0.3561708651978769,2.429079651398399
-0.3516630471167215,2.427883734429502
-0.3471607980629609,2.426705716012306
-0.3426642079919737,2.425545640944935
-0.338173365814236,2.424403553372183
-0.3336883594112033,2.423279496782481
-0.3292092756508871,2.422173514004894
-0.3247362004030943,2.421085647206108
-0.3202692185544067,2.420015937887466
-0.3158084140228206,2.418964426881985
-0.3113538697721562,2.417931154351422
-0.3069056678261425,2.416916159783339
-0.3024638892822955,2.415919481988212
-0.2980286143254897,2.414941159096542
-0.2935999222413246,2.41398122855601
-0.289177891429234,2.41303972712865
-0.2847625994153781,2.412116690888052
-0.2803541228653009,2.411212155216603
-0.2759525375964025,2.410326154802747
-0.2715579185901751,2.409458723638296
-0.2671703400042685,2.408609895015755
-0.2627898751843518,2.407779701525707
-0.2584165966758056,2.406968175054215
-0.254050576235216,2.406175346780278
-0.2496918848417416,2.405401247173323
-0.2453405927082668,2.404645905990731
-0.2409967692924573,2.403909352275428
-0.2366604833076099,2.403191614353489
-0.2323318027334181,2.402492719831821
-0.228010794826553,2.401812695595871
-0.2236975261311464,2.401151567807387
-0.2193920624891358,2.400509361902233
-0.2150944690505035,2.399886102588252
-0.2108048102833805,2.399281813843179
-0.2065231499840819,2.39869651891261
-0.2022495512870004,2.398130240308021
-0.1979840766744335,2.397582999804843
-0.1937267879863082,2.397054818440597
-0.1894777464298269,2.396545716513076
-0.1852370125890168,2.396055713578594
-0.1810046464342407,2.395584828450294
-0.1767807073315844,2.395133079196499
-0.1725652540522392,2.394700483139145
-0.1683583447817654,2.394287056852264
-0.1641600371293531,2.393892816160523
-0.1599703881369872,2.393517776137841
-0.1557894542885967,2.39316195110605
-0.1516172915191429,2.392825354633635
-0.1474539552236865,2.392507999534534
-0.143299500266396,2.392209897866996
-0.1391539809895606,2.391931060932513
-0.1350174512225434,2.391671499274816
-0.1308899642907379,2.391431222678933
-0.1267715730244963,2.391210240170321
-0.1226623297680517,2.391008560014055
-0.1185622863884152,2.390826189714102
-0.114471494284298,2.390663136012638
-0.1103900043949918,2.390519404889459
-0.1063178672092976,2.390395001561445
-0.1022551327744137,2.390289930482097
-0.09820185070487782,2.390204195341144
-0.09415807019148768,2.390137799064218
-0.09012384001026091,2.390090743812601
-0.08609920853140873,2.390063030983039
-0.0820842237283361,2.390054661207626
-0.07807893318666149,2.390065634353758
-0.07408338411329091,2.390095949524163
-0.07009762334549949,2.390145605056984
-0.06612169736007552,2.390214598525957
-0.06215565228249172,2.390302926740634
-0.05819953389613767,2.39041058574669
-0.05425338765157808,2.390537570826296
-0.0503172586759035,2.390683876498563
-0.04639119178208568,2.39084949652005
-0.04247523147845175,2.391034423885345
-0.03856942197816596,2.391238650827716
-0.03467380720882721,2.391462168819823
-0.03078843082210166,2.391704968574511
-0.02691333620344796,2.391967040045651
-0.02304856648192063,2.392248372429074
-0.01919416454004953,2.392548954163544
-0.01535017302379657,2.392868772931818
-0.01151663435262923,2.393207815661762
-0.007693590729649311,2.393566068527536
-0.00388108415184751,2.393943516950843
-7.915642044007484e-05,2.394340145602234
0.003712150848676024,2.394755938402496
0.007492796214385854,2.395190878524081
0.01126273839967182,2.395644948392607
0.01502193628085802,2.396118129688427
0.01877034887668788,2.396610403348242
0.02250793533733283,2.397121749566788
0.02623465493321821,2.397652147798581
0.02995046704377205,2.398201576759706
0.03365533114599952,2.398770014429684
0.0373492068029425,2.399357438053378
0.04103205365198281,2.399963824142964
0.0447038313930159,2.400589148479954
0.04836449977644618,2.40123338611727
0.05201401859106062,2.401896511381372
0.05565234765171308,2.402578497874443
0.05927944678686504,2.403279318476613
0.062895275825941,2.40399894534824
0.06649979458653163,2.404737349932237
0.07009296286139476,2.405494502956449
0.07367474040528532,2.406270374436067
0.0772450869216046,2.407064933676096
0.0808039620488404,2.40787814927386
0.08435132534682203,2.408709989121552
0.08788713628275975,2.409560420408821
0.09141135421709373,2.410429409625408
0.09492393838910305,2.411316922563798
0.09842484790231905,2.412222924321939
0.1019140417096974,2.413147379305969
0.105391478598566,2.41409025123299
0.1088571171753249,2.415051503133871
0.1123109158499231,2.416031097356086
0.1157528328200529,2.41702899556657
0.119182826055124,2.418045158754616
0.1226008532799378,2.419079547234786
0.1260068719581239,2.420132120649857
0.1294008392752704,2.421202837973776
0.1327827121217904,2.422291657514655
0.1361524470754846,2.423398536917766
0.1395100003838084,2.424523433168565
0.1428553279458246,2.425666302595729
0.1461883852938558,2.42682710087421
0.1495091275747879,2.428005783028291
0.1528175095310652,2.429202303434668
0.1561134854813273,2.430416615825524
0.1593970093007025,2.431648673291627
0.1626680344007367,2.432898428285414
0.1659265137089627,2.434165832624099
0.1691723996480676,2.43545083749276
0.1724056441147051,2.436753393447442
0.1756261984578654,2.438073450418247
0.1788340134568772,2.439410957712427
0.182029039298948,2.440765864017456
0.1852112255563014,2.442138117404114
0.1883805211628541,2.443527665329534
0.1915368743904336,2.444934454640262
0.1946802328245318,2.446358431575275
0.1978105433395814,2.447799541769
0.2009277520737122,2.449257730254309
0.2040318044030303,2.450732941465477
0.2071226449153429,2.452225119241144
0.2102002173833658,2.453734206827212
0.2132644647373578,2.455260146879747
0.2163153290372104,2.456802881467826
0.2193527514439173,2.458362352076362
0.2223766721904809,2.459938499608881
0.2253870305521606,2.461531264390266
0.228383764816119,2.463140586169464
0.23136681225038,2.464766404122129
0.2343361090721416,2.466408656853239
0.2372915904153726,2.468067282399646
0.2402331902977086,2.469742218232582
0.2431608415866039,2.471433401260101
0.2460744759647387,2.473140767829475
0.2489740238946305,2.474864253729504
0.2518594145824626,2.476603794192792
0.2547305759410732,2.478359323897925
0.2575874345521023,2.480130776971598
0.2604299156272569,2.481918086990652
0.263257942968687,2.483721186984054
0.2660714389284124,2.485540009434763
0.2688703243668183,2.487374486281551
0.2716545186101391,2.489224548920697
0.2744239394069539,2.49109012820762
0.2771785028836035,2.492971154458397
0.2799181234985637,2.494867557451188
0.2826427139956756,2.496779266427564
0.2853521853562515,2.498706210093715
0.2880464467499826,2.500648316621553
0.2907254054846454,2.502605513649715
0.2933889669545286,2.504577728284411
0.2960370345875881,2.506564887100185
0.2986695097912466,2.508566916140527
0.3012862918968212,2.510583740918357
0.3038872781025243,2.512615286416372
0.3064723634150053,2.514661477087254
0.3090414405893568,2.516722236853719
0.3115944000675831,2.518797489108433
0.3141311299154237,2.520887156713749
0.3166515157575394,2.522991162001298
0.3191554407109508,2.525109426771401
0.3216427853167182,2.527241872292312
0.3241134274697762,2.529388419299276
0.3265672423468731,2.53154898799341
0.3290041023325518,2.533723498040376
0.331423876943116,2.535911868568872
0.3338264327484821,2.538114018168901
0.3362116332919007,2.540329864889844
0.3385793390074208,2.542559326238295
0.3409294071350591,2.544802319175687
0.3432616916335741,2.547058760115664
0.3455760430907857,2.54932856492123
0.3478723086313261,2.551611648901626
0.3501503318217741,2.55390792680897
0.3524099525730374,2.556217312834606
0.3546510070399387,2.558539720605198
0.3568733275178546,2.560875063178512
0.3590767423363594,2.563223253038927
0.3612610757497261,2.565584202092619
0.3634261478241985,2.567957821662443
0.365571774321914,2.570344022482469
0.3676977665813667,2.572742714692204
0.3698039313942685,2.575153807830432
0.3718900708787113,2.577577210828716
0.3739559823484693,2.580012832004511
0.3760014581783256,2.582460579053889
0.3780262856652632,2.584920359043863
0.3800302468853932,2.587392078404291
0.3820131185464367,2.589875642919348
0.3839746718356357,2.592370957718556
0.3859146722628884,2.594877927267337
0.3878328794989772,2.597396455357098
0.3897290472086604,2.599926445094809
0.3916029228784927,2.602467798892072
0.393454247639136,2.605020418453646
0.3952827560819814,2.607584204765421
0.3970881760698622,2.610159058081816
0.3988702285416496,2.612744877912585
0.400628627310478,2.615341563008983
0.4023630788553955,2.617949011349316
0.4040732821061615,2.620567120123802
0.4057589282209535,2.623195785718746
0.4074197003567037,2.625834903699993
0.4090552734317978,2.628484368795641
0.4106653138808238,2.631144074877957
0.4122494794011021,2.633813914944511
0.4138074186906389,2.63649378109844
0.4153387711772184,2.639183564527877
0.4168431667382522,2.641883155484429
0.4183202254110641,2.644592443260743
0.4197695570932151,2.647311316167083
0.4211907612324892,2.650039661506865
0.4225834265061479,2.652777365551159
0.4239471304890203,2.655524313512056
0.4252814393099961,2.658280389514898
0.4265859072964769,2.661045476569294
0.4278600766062993,2.663819456538899
0.4291034768466381,2.666602210109869
0.4303156246793903,2.669393616757978
0.4314960234124829,2.672193554714292
0.4326441625765705,2.675001900929391
0.4337595174865165,2.677818531036027
0.4348415487870834,2.680643319310188
0.435889701982178,2.683476138630468
0.4369034069470082,2.686316860435705
0.4378820774224679,2.689165354680768
0.4388251104910446,2.692021489790451
0.4397318860334964,2.694885132611357
0.4406017661655525,2.697756148361707
0.4414340946538134,2.70063440057897
0.4422281963100393,2.70351975106521
0.4429833763629506,2.706412059830055
0.443698919806644,2.709311185031188
0.4443740907246894,2.71221698291221
0.4450081315889459,2.715129307737811
0.4456002625320677,2.718048011726066
0.4461496805926837,2.720972944977767
0.446655558932135,2.723903955402616
0.4471170460216685,2.726840888642172
0.4475332647989013,2.729783587989364
0.4479033117923695,2.732731894304413
0.4482262562128789,2.735685645927016
0.4485011390104021,2.738644678584593
0.4487269718951467,2.741608825296397
0.4489027363214482,2.744577916273322
0.4490273824330354,2.747551778813179
0.4490998279682239,2.750530237191209
0.4491189571235127,2.753513112545632
0.4490836193740386,2.756500222757976
0.4489926282493031,2.759491382327903
0.4488447600625305,2.762486402242327
0.4486387525920032,2.765485089838456
0.4483733037126668,2.76848724866056
0.4480470699762813,2.771492678310039
0.4476586651383687,2.774501174288576
0.4472066586301721,2.777512527833944
0.4466895739738584,2.780526525748135
0.4461058871391519,2.783542950217443
0.4454540248396276,2.786561578624071
0.4447323627668795,2.789582183348855
0.4439392237608149,2.792604531564668
0.4430728759143638,2.79562838502002
0.4421315306109528,2.79865349981239
0.4411133404931566,2.801679626150743
0.4400163973610445,2.804706508106754
0.4388387299988647,2.8077338833541
0.437578301928827,2.810761482895307
0.4362330090909843,2.813789030775474
0.4348006774483451,2.816816243782289
0.4332790605167031,2.819842831131603
0.4316658368188825,2.822868494137924
0.4299586072635287,2.825892925869049
0.4281548924489345,2.828915810784116
0.4262521298929264,2.831936824354246
0.4242476711903412,2.834955632665005
0.4221387791003142,2.837971891999799
0.4199226245663338,2.840985248403337
0.4175962836728247,2.843995337224285
0.4151567345430474,2.847001782636152
0.4126008541841762,2.850004197135473
0.4099254152866564,2.853002181016338
0.40712708298641,2.855995321820239
0.4042024115999886,2.858983193760307
0.4011478413446913,2.861965357118854
0.3979596950575712,2.864941357617313
0.3946341749297112,2.867910725757495
0.3911673592745353,2.870872976133281
0.3875551993519999,2.873827606711719
0.3837935162735454,2.876774098082711
0.3798779980164095,2.879711912676411
0.3758041965798291,2.882640493947552
0.3715675253200741,2.885559265526116
0.3671632565062019,2.888467630333738
0.3625865191438083,2.891364969665496
0.35783229711998,2.894250642236877
0.3528954277292619,2.897123983195948
0.3477706006475227,2.899984303100997
0.3424523574285229,2.902830886864239
0.336935091606312,2.905662992662571
0.3312130494959566,2.908479850816683
0.3252803317947425,2.911280662640476
0.3191308960968041,2.914064599263127
0.3127585604451487,2.916830800426954
0.3061570080571508,2.919578373264824
0.2993197933718036,2.922306391061803
0.2922403495801829,2.925013892006603
0.2849119978135686,2.927699877939504
0.2773279581772282,2.930363313104593
0.2694813628310932,2.933003122915479
0.2613652713313557,2.935618192745122
0.2529726884591599,2.938207366752049
0.244296584773413,2.940769446756903
0.2353299201335178,2.94330319118534
0.2260656704446269,2.945807314095156
0.2164968578808224,2.948280484307929
0.2066165848410477,2.95072132466758
0.1964180718858883,2.953128411450903
0.1858946998911621,2.955500273957384
0.1750400566334052,2.95783539430841
0.1638479879934762,2.960132207488233
0.1523126539240713,2.962389101661729
0.1404285892753308,2.964604418806067
0.1281907695071881,2.966776455695519
0.1155946812365915,2.968903465280248
0.1026363974715621,2.970983658501031
0.08931265727064745,2.973015206582371
0.07562094943530449,2.974996243846114
0.06155959969518027,2.976924871086375
0.04712786068137437,2.978799159544137
0.03232600380447014,2.980617155516017
0.01715541196326549,2.982376885626449
0.001618671813200803,2.984076362785482
-0.01428033587622065,2.985713592845708
-0.03053634943855055,2.987286581961102
-0.04714264494562426,2.988793344638229
-0.064090962259105,2.990231912455807
-0.081371440617705,2.991600343412847
-0.09897256595268997,2.992896731848128
-0.1168811321409586,2.994119218855567
-0.1350822183514462,2.995266003101112
-0.1535591845095069,2.996335351928116
-0.1722936866875794,2.997325612620235
-0.1912657139244944,2.998235223674528
-0.2104536475830444,2.999062725923615
-0.2298343438788063,2.999806773335106
-0.2493832396669433,3.00046614330998
-0.2690744809710672,3.001039746299766
-0.2888810731043381,3.001526634565873
-0.3087750505901257,3.00192600991337
-0.3287276644699956,3.002237230246211
-0.3487095840173829,3.002459814810965
-0.3686911093871124,3.002593448020966
-0.3886423913496422,3.002637981781888
-0.4085336540047744,3.002593436271785
-0.4283354162583576,3.002459999162534
-0.4480187078837311,3.002238023304074
-0.4675552761741326,3.001928022926279
-0.4869177795158321,3.001530668444758
-0.5060799646532309,3.001046779984777
-0.5250168249566159,3.000477319761133
-0.5437047376090317,2.999823383470453
-0.5621215782741362,2.999086190865286
-0.5802468124582146,2.998267075686874
-0.5980615634117643,2.997367475135188
-0.6155486570009944,2.996388919051594
-0.6326926445005564,2.995333018981555
-0.6494798046978715,2.994201457273054
-0.6658981270510322,2.992995976351622
-0.6819372779001972,2.991718368296018
-0.6975885519001462,2.990370464820207
-0.7128448109245561,2.988954127748628
-0.7277004126985027,2.987471240052965
-0.7421511313568525,2.985923697500826
-0.7561940720142717,2.984313400949865
-0.7698275812790287,2.982642249305853
-0.7830511554615422,2.980912133149562
-0.7958653480282033,2.979124929025913
-0.8082716776438147,2.977282494379035
-0.8202725379374588,2.975386663109144
-0.8318711099260165,2.973439241720979
-0.8430712778392997,2.971442006029136
-0.8538775489168142,2.969396698382536
-0.8642949775887621,2.967305025368506
-0.8743290943154841,2.96516865595621
-0.8839858392400729,2.962989220039324
-0.8932715007073797,2.960768307338705
-0.9021926586188757,2.95850746662725
-0.9107561325252739,2.956208205240922
-0.9189689343052422,2.953871988842112
-0.9268382252386607,2.951500241403719
-0.9343712772533918,2.94909434538487
-0.9415754381053557,2.946655642071464
-0.9484581002398926,2.944185432057352
-0.9550266730778404,2.941684975844078
-0.9612885584698855,2.939155494539543
-0.9672511290676956,2.936598170637926
-0.9729217093679282,2.934014148865283
-0.9783075591956983,2.931404537076974
-0.983415859405729,2.928770407194861
-0.9882536995926116,2.926112796173638
-0.992828067615009,2.923432706987154
-0.9971458407524423,2.920731109626754
-1.001213778327117,2.918008942104848
-1.005038515636473,2.915267111457863
-1.008626559055131,2.912506494743683
-1.011984282177269,2.909727940029395
-1.015117922881942,2.906932267365929
-1.018033581214902,2.904120269746683
-1.020737217990527,2.901292714047886
-1.02323465402691,2.898450341948756
-1.025531569935763,2.895593870830068
-1.027633506396798,2.892723994649931
-1.029545864853413,2.889841384796031
-1.031273908573192,2.886946690913696
-1.032822764022688,2.884040541709473
-1.034197422511359,2.881123545730046
-1.03540274206453,2.878196292116435
-1.036443449489578,2.875259351333641
-1.037324142603588,2.872313275875948
-1.038049292594279,2.869358600948137
-1.038623246489262,2.86639584512311
-1.039050229711487,2.863425510976232
-1.039334348701452,2.860448085697024
-1.039479593588895,2.857464041678603
-1.039489840898942,2.854473837085548
-1.039368856279342,2.851477916400666
-1.039120297237239,2.848476710951346
-1.038747715875268,2.84547063941603
-1.038254561618163,2.842460108311451
-1.03764418392219,2.839445512461229
-1.036919834960776,2.836427235446447
-1.036084672280614,2.833405650038784
-1.035141761423383,2.830381118616811
-1.034094078508921,2.827353993566051
-1.03294451277636,2.824324617663345
-1.031695869080292,2.821293324446088
-1.030350870339604,2.818260438566934
-1.028912159936969,2.815226276134416
-1.027382304067516,2.812191145040095
-1.025763794035442,2.809155345272665
-1.024059048497723,2.806119169219576
-1.022270415654309,2.80308290195658
-1.020400175384478,2.80004682152573
-1.018450541329185,2.797011199202216
-1.016423662919493,2.793976299750546
-1.014321627351275,2.790942381670386
-1.012146461506572,2.787909697432572
-1.00990013382209,2.784878493705607
-1.007584556105416,2.781849011573046
-1.005201585299668,2.778821486742125
-1.00275302519733,2.775796149744004
-1.000240628104086,2.772773226125908
-0.9976660964536097,2.769752936635556
-0.9950310843741536,2.766735497398124
-0.9923371992080019,2.7637211200861
-0.9895860029847182,2.760710012082261
-0.9867790138492827,2.757702376636105
-0.9839177074461004,2.75469841301395
-0.9810035182600038,2.751698316643007
-0.9780378409152504,2.748702279249616
-0.9750220314336479,2.745710488991942
-0.9719574084528126,2.742723130587296
-0.9688452544056904,2.739740385434354
-0.9656868166623367,2.736762431730438
-0.9624833086350419,2.733789444584069
-0.9592359108478475,2.730821596123028
-0.9559457719714228,2.727859055598018
-0.9526140098243963,2.724901989482214
-0.9492417123420385,2.721950561566759
-0.9458299385133688,2.719004933052474
-0.9423797192875589,2.716065262637839
-0.9388920584506377,2.713131706603486
-0.9353679334733641,2.710204418893257
-0.9318082963312183,2.707283551192057
-0.9282140742973385,2.704369253000546
-0.9245861707092868,2.701461671706851
-0.9209254657104983,2.69856095265542
-0.9172328169671782,2.695667239213086
-0.9135090603614767,2.692780672832499
-0.9097550106617275,2.689901393113032
-0.9059714621704379,2.68702953785921
-0.9021591893508464,2.684165243136836
-0.8983189474326674,2.681308643326834
-0.8944514729978013,2.678459871176964
-0.8905574845465881,2.675619057851434
-0.8866376830453432,2.672786332978547
-0.8826927524557142,2.669961824696408
-0.8787233602465588,2.667145659696828
-0.8747301578888451,2.664337963267425
-0.8707137813342349,2.661538859332066
-0.8666748514778133,2.658748470489645
-0.8626139746055957,2.655966918051331
-0.8585317428272475,2.653194322076282
-0.8544287344945635,2.650430801405924
-0.8503055146062042,2.647676473696849
-0.8461626351991152,2.644931455452364
-0.8420006357271114,2.642195862052751
-0.8378200434270874,2.639469807784316
-0.8336213736732114,2.636753405867216
-0.8294051303196046,2.634046768482171
-0.8251718060318013,2.63135000679606
-0.8209218826074753,2.628663230986464
-0.8166558312867057,2.62598655026519
-0.8123741130522272,2.623320072900822
-0.808077178919927,2.620663906240309
-0.8037654702200046,2.61801815672967
-0.7994394188690395,2.615382929933808
-0.7950994476333205,2.612758330555483
-0.7907459703837502,2.610144462453484
-0.786379392342557,2.60754142866001
-0.7820001103221413,2.604949331397298
-0.7776085129563299,2.602368272093539
-0.7732049809242421,2.599798351398076
-0.7687898871670971,2.597239669195944
-0.7643635970981257,2.594692324621751
-0.7599264688058958,2.592156416072941
-0.755478853251196,2.589632041222443
-0.7510210944577868,2.587119297030753
-0.746553529697124,2.584618279757434
-0.7420764896673698,2.582129084972095
-0.7375902986667742,2.579651807564833
-0.7330952747617172,2.577186541756179
-0.7285917299495033,2.574733381106549
-0.7240799703161637,2.572292418525237
-0.7195602961893713,2.569863746278943
-0.7150330022866556,2.567447455999864
-0.7104983778591052,2.565043638693375
-0.7059567068306488,2.56265238474529
-0.7014082679330981,2.56027378392872
-0.696853334837117,2.55790792541058
-0.6922921762791757,2.555554897757694
-0.6877250561847237,2.553214788942568
-0.6831522337876014,2.550887686348803
-0.6785739637459202,2.548573676776197
-0.6739904962544189,2.546272846445497
-0.6694020771535216,2.543985281002872
-0.6648089480350983,2.541711065524059
-0.6602113463451373,2.539450284518244
-0.6556095054833442,2.537203021931638
-0.6510036548998144,2.534969361150798
-0.6463940201888844,2.532749385005693
-0.6417808231802049,2.530543175772493
-0.6371642820271597,2.528350815176132
-0.6325446112927361,2.526172384392635
-0.6279220220328566,2.524007964051199
